clip	duration[ms]
common_voice_am_37778055.mp3	6732
common_voice_am_37814523.mp3	4536
common_voice_am_37782925.mp3	2628
common_voice_am_37782417.mp3	7596
common_voice_am_39643232.mp3	7668
common_voice_am_39922756.mp3	10044
common_voice_am_37782901.mp3	6192
common_voice_am_37767996.mp3	6732
common_voice_am_37767943.mp3	3348
common_voice_am_37790354.mp3	3240
common_voice_am_39643513.mp3	8460
common_voice_am_37782788.mp3	4608
common_voice_am_38331902.mp3	10440
common_voice_am_37952751.mp3	2880
common_voice_am_39362371.mp3	3888
common_voice_am_39936868.mp3	6156
common_voice_am_37782931.mp3	6876
common_voice_am_37790454.mp3	2700
common_voice_am_37814540.mp3	5832
common_voice_am_37814564.mp3	5796
common_voice_am_37802261.mp3	7236
common_voice_am_38583118.mp3	5796
common_voice_am_37805253.mp3	7812
common_voice_am_37805200.mp3	5868
common_voice_am_39362500.mp3	3780
common_voice_am_38630614.mp3	7236
common_voice_am_39956494.mp3	8748
common_voice_am_37938199.mp3	8820
common_voice_am_37782573.mp3	2880
common_voice_am_38399438.mp3	4356
common_voice_am_37817080.mp3	6516
common_voice_am_37782580.mp3	6768
common_voice_am_37790349.mp3	2736
common_voice_am_37802697.mp3	7560
common_voice_am_39362772.mp3	9648
common_voice_am_37805291.mp3	5148
common_voice_am_40955940.mp3	3420
common_voice_am_37802292.mp3	5580
common_voice_am_39991860.mp3	7524
common_voice_am_38586606.mp3	2988
common_voice_am_37790623.mp3	6948
common_voice_am_37802628.mp3	3456
common_voice_am_37782926.mp3	5112
common_voice_am_41527479.mp3	9396
common_voice_am_37790604.mp3	4356
common_voice_am_38630568.mp3	4860
common_voice_am_37805243.mp3	7596
common_voice_am_38583171.mp3	6696
common_voice_am_38583159.mp3	8640
common_voice_am_43353692.mp3	11556
common_voice_am_40882229.mp3	8028
common_voice_am_37814420.mp3	7272
common_voice_am_37772451.mp3	6480
common_voice_am_39362372.mp3	6228
common_voice_am_37814410.mp3	3780
common_voice_am_37791291.mp3	5076
common_voice_am_37814489.mp3	6228
common_voice_am_39922761.mp3	6444
common_voice_am_37782619.mp3	5832
common_voice_am_39936922.mp3	7740
common_voice_am_37802308.mp3	6840
common_voice_am_39362807.mp3	6048
common_voice_am_37805263.mp3	7452
common_voice_am_37802781.mp3	8460
common_voice_am_37811863.mp3	6768
common_voice_am_37809607.mp3	5184
common_voice_am_37802799.mp3	4896
common_voice_am_37791930.mp3	6228
common_voice_am_37814518.mp3	6264
common_voice_am_39638982.mp3	6156
common_voice_am_39643325.mp3	9180
common_voice_am_42249650.mp3	8928
common_voice_am_37790616.mp3	5940
common_voice_am_39362679.mp3	6768
common_voice_am_43414555.mp3	2016
common_voice_am_37802784.mp3	5976
common_voice_am_37815097.mp3	6408
common_voice_am_37802735.mp3	7740
